Change%,Company,Company2,Price,Volume,Low,High
▲ 0.42%,IEP,Icahn Enterprises L.P,49.69,8082,49.69,49.69
▼ -0.77%,ICFI,"ICF International, Inc",63.435,1154,63.435,63.585
▲ 0.71%,IEX,IDEX Corporation,168.86,14736,167.72,168.86
▼ -0.15%,INFO,IHS Markit Ltd,79.44,48110,79.2,79.7
▲ 0.17%,ITW,Illinois Tool Works Inc,185.095,60944,183.995,185.095
▲ 12.60%,IGC,"India Globalization Capital, Inc",0.622,1329693,0.622,0.6221
▲ 0.22%,IR,Ingersoll-Rand Plc,31.67,117958,31.46,31.71
▼ -0.97%,NSP,"Insperity, Inc",64.57,0,64.57,64.57
▲ 0.34%,IBP,"Installed Building Products, Inc",78.895,2495,78.895,78.895
▼ -1.29%,IIIN,"Insteel Industries, Inc",19.12,1616,19.12,19.2
▼ -1.23%,INSW,"International Seaways, Inc",16.92,4768,16.92,16.92
▲ 2.54%,IVAC,"Intevac, Inc",5.445,1389,5.445,5.445
▼ -0.32%,ITT,ITT Inc,59.27,5442,59.27,59.27
▼ -0.62%,J,Jacobs Engineering Group Inc.,83.42,19702,83.075,83.81
▼ -0.42%,JBHT,"J.B. Hunt Transport Services, Inc",130.24,34413,129.97,131.06
▲ 0.75%,JELD,"JELD-WEN Holding, Inc",18.72,19812,18.49,18.72
▲ 1.41%,JBLU,JetBlue Airways Corporation,10.435,1141715,10.24,10.45
▲ 0.01%,JBT,John Bean Technologies Corporation,89.96,1696,89.955,89.96
▼ -0.23%,JCI,Johnson Controls International plc,36.715,216185,36.515,36.75
▼ -0.60%,KAI,Kadant Inc,118.23,3000,117.49,118.645
▼ -1.03%,KAMN,Kaman Corporation,40.31,1370,40.31,40.31
▼ -0.07%,KSU,Kansas City Southern,154.59,30923,154.15,154.76
▼ -0.14%,KBR,"KBR, Inc",22.11,31857,21.93,22.11
▼ -0.13%,KELYA,"Kelly Services, Inc",15.13,1975,15.13,15.385
▲ 0.19%,KMT,Kennametal Inc,26.85,10500,26.7,26.85
▼ -1.07%,KFRC,Kforce Inc,27.73,0,27.73,27.95
▲ 0.53%,KE,"Kimball Electronics, Inc",13.19,1913,13.12,13.19
▼ -0.76%,KEX,Kirby Corporation,46.84,9588,46.765,47.12
▼ -0.73%,KNX,Knight-Swift Transportation Holdings Inc,44.78,71940,44.71,45.05
▼ -1.62%,KNL,"Knoll, Inc",11.55,18103,11.355,11.55
▼ -0.51%,KFY,Korn Ferry,29.13,0,29.13,29.13
▲ 1.30%,KRNT,Kornit Digital Ltd,54.68,3940,54.565,54.68
▼ -3.14%,KTOS,"Kratos Defense & Security Solutions, Inc",18.79,262837,18.755,19.43
▼ -1.24%,LHX,"L3Harris Technologies, Inc",169.125,99114,168.36,171.6
▼ -0.13%,LSTR,"Landstar System, Inc",123.21,19076,122.17,123.21
▼ -0.42%,FSTR,L.B. Foster Company,13.125,463,13.125,13.125
▲ 6.40%,LMB,"Limbach Holdings, Inc",3.99,0,3.99,3.99
▲ 3.20%,LECO,"Lincoln Electric Holdings, Inc",94.46,59812,92.815,94.96
▼ -0.97%,LMT,Lockheed Martin Corporation,382.445,143318,380.24,383.775
▲ 1.47%,LPX,Louisiana-Pacific Corporation,31.09,45276,30.7,31.09
▼ -0.82%,MAN,ManpowerGroup Inc,71.42,6498,71.42,72.05
▲ 1.95%,MRTN,"Marten Transport, Ltd",26.885,8714,26.785,26.885
▲ 1.25%,MAS,Masco Corporation,54.775,116629,54.235,54.815
▼ -0.82%,MTZ,"MasTec, Inc",39.74,26427,39.665,40.02
▼ -0.18%,MATX,"Matson, Inc",35.125,5133,34.95,35.125
▼ -0.91%,MRCY,"Mercury Systems, Inc",76.52,10621,76.52,77.69
▼ -1.64%,MESA,"Mesa Air Group, Inc",3.305,0,3.305,3.305
▼ -0.86%,MG,"Mistras Group, Inc",3.47,0,3.47,3.47
▲ 0.25%,MOG.A,Moog Inc,54.955,5151,54.12,54.955
▼ -0.62%,MSA,MSA Safety Incorporated,114.1,2484,113.96,114.1
▼ -0.37%,MSM,"MSC Industrial Direct Co., Inc",67.1,13039,67.1,67.21
▲ 0.11%,MLI,"Mueller Industries, Inc",28,1855,28,28.2
▼ -0.85%,MWA,"Mueller Water Products, Inc",9.935,10529,9.92,9.935
▼ -1.82%,NMM,Navios Maritime Partners L.P,8.63,850,8.63,8.63
▼ -0.81%,NAV,Navistar International Corporation,30.55,20322,30.55,30.585
▲ 3.99%,NEWA,"Newater Technology, Inc",3.47,6,3.47,3.47
▼ -0.87%,NLSN,Nielsen Holdings plc,14.8,123604,14.745,14.94
▼ -0.76%,NNBR,"NN, Inc",5.19,12622,5.19,5.26
▲ 0.24%,NAT,Nordic American Tankers Limited,4.26,344118,4.225,4.315
▲ 1.16%,NDSN,Nordson Corporation,194.455,6162,192.43,194.455
▲ 0.21%,NSC,Norfolk Southern Corporation,187.4,132390,185.245,187.4
▼ -1.27%,NOC,Northrop Grumman Corporation,308.715,74225,307.52,310.66
▼ -0.16%,NWPX,Northwest Pipe Company,25.19,675,25.19,25.19
▼ -0.24%,NVT,nVent Electric plc,18.635,31485,18.615,18.73
▲ 8.04%,NXTD,"Nxt-ID, Inc",0.4689,603889,0.4689,0.4689
▲ 0.50%,ODFL,"Old Dominion Freight Line, Inc",183.15,66058,182.285,183.15
▼ -1.39%,OFLX,"Omega Flex, Inc",116,0,116,116
▲ 1.18%,OSK,Oshkosh Corporation,79.58,21329,78.435,79.58
▼ -0.41%,OTIS,Otis Worldwide Corporation,57.89,128894,57.665,58.01
▲ 1.18%,OC,Owens Corning,62.49,28406,61.32,62.49
▲ 0.24%,PCAR,PACCAR Inc,85.95,89499,85.6,86.13
▲ 0.29%,PH,Parker-Hannifin Corporation,183.39,36625,180.815,183.42
▲ 0.25%,PSN,Parsons Corporation,33.945,4403,33.945,33.945
▼ -0.16%,PATK,"Patrick Industries, Inc",63.58,5804,63.58,63.58
▼ -0.14%,PAYX,"Paychex, Inc",72.09,57987,71.81,72.135
▲ 0.46%,PAYS,"PaySign, Inc",8.77,12000,8.77,8.83
▲ 0.52%,PNR,Pentair plc,42.6,101481,42.4,42.715
▲ 0.36%,PGTI,"PGT Innovations, Inc",16.88,0,16.88,16.88
▼ -1.23%,PBI,Pitney Bowes Inc,2.805,102404,2.775,2.835
0.00%,PLUG,Plug Power Inc,8.52,2513952,8.405,8.69
▲ 1.24%,POWL,"Powell Industries, Inc",26.89,321,26.77,26.89
▲ 0.79%,PRIM,Primoris Services Corporation,16.57,2498,16.57,16.57
▼ -28.61%,IPDN,"Professional Diversity Network, Inc",1.435,183109,1.435,1.615
▲ 1.02%,PRLB,"Proto Labs, Inc",131.2,9444,130.285,131.35
▲ 0.25%,NX,Quanex Building Products Corporation,13.975,720,13.975,13.975
▼ -0.36%,PWR,"Quanta Services, Inc",40.535,20831,40.11,40.54
▲ 1.46%,RAVN,"Raven Industries, Inc",22.29,9757,21.865,22.29
▼ -1.44%,RTX,Raytheon Technologies Corporation,61.175,752667,60.945,61.755
▲ 0.22%,ROLL,RBC Bearings Incorporated,127.7,1649,127.7,128.68
▼ -0.41%,RBC,Regal Beloit Corporation,91.445,7690,91.3,91.445
▼ -0.31%,RSG,"Republic Services, Inc",84.77,27543,84.665,85.46
▼ -1.41%,REZI,"Resideo Technologies, Inc",12.905,26678,12.905,12.91
▲ 0.32%,RXN,Rexnord Corporation,30.145,11147,29.85,30.145
▲ 0.61%,RBA,Ritchie Bros. Auctioneers Incorporated,44.34,11638,44.095,44.345
▼ -0.21%,RHI,Robert Half International Inc,52.62,35301,52.085,52.62
▲ 0.33%,ROK,"Rockwell Automation, Inc",226.93,56781,225.44,226.93
▲ 0.64%,ROP,"Roper Technologies, Inc",417.93,18650,414.98,418.42
▼ -7.35%,RRD,R.R. Donnelley & Sons Company,1.26,545012,1.235,1.29
▼ -3.14%,RYAAY,Ryanair Holdings plc,71.25,143325,70.1,71.275
▼ -0.21%,R,"Ryder System, Inc",42.1,17274,41.55,42.225
▼ -0.64%,SNDR,"Schneider National, Inc",24.9,39194,24.775,25.04
▼ -3.12%,SHIP,Seanergy Maritime Holdings Corp,1.55,133219,1.55,1.55
▲ 1.75%,SMED,Sharps Compliance Corp,6.96,6549,6.96,7.005
▼ -1.78%,SFL,Ship Finance International Limited,8.28,77447,8.28,8.4
▲ 0.73%,SHYF,Shyft Group Inc.,17.86,0,17.86,17.86
▼ -0.46%,SSD,"Simpson Manufacturing Co., Inc",90.225,2499,90.225,90.3
▼ -0.26%,SITE,"SiteOne Landscape Supply, Inc",121.2,2050,121.2,121.2
▼ -0.28%,SKYW,"SkyWest, Inc",28.1,24398,28.1,28.215
▲ 2.68%,SWBI,Smith & Wesson Brands Inc.,23.975,205103,23.7,24.15
▼ -0.89%,SNA,Snap-on Incorporated,140.49,34202,139.585,141.405
▲ 0.52%,LUV,Southwest Airlines Co,31.825,1856604,31.435,31.9
▲ 2.67%,SPR,"Spirit AeroSystems Holdings, Inc",22.67,454834,22.25,22.67
▲ 1.18%,SAVE,"Spirit Airlines, Inc",16.665,1108902,16.33,16.675
▼ -0.05%,SPXC,SPX Corporation,41.09,3306,41.05,41.09
▲ 0.17%,SXI,Standex International Corporation,56.135,2875,56.135,56.16
▲ 0.14%,SWK,"Stanley Black & Decker, Inc",153.13,48623,152.05,153.34
▲ 0.47%,STN,Stantec Inc,31.73,1002,31.73,31.73
▼ -1.75%,SCS,Steelcase Inc,10.975,36743,10.93,11.07
▼ -0.15%,SRCL,"Stericycle, Inc",60.91,14237,60.78,60.91
▼ -0.30%,STRL,"Sterling Construction Company, Inc",9.9,3108,9.885,9.9
▲ 0.96%,RGR,"Sturm, Ruger & Company, Inc",75.905,21347,75.705,76.105
▼ -0.36%,SYX,Systemax Inc,19.32,1264,19.32,19.32
▲ 0.03%,TRC,Tejon Ranch Co,14.625,0,14.625,14.7
▲ 2.95%,TEX,Terex Corporation,20.27,91396,19.89,20.42
▲ 0.75%,TTEK,"Tetra Tech, Inc",84.58,2752,84.58,84.58
▲ 3.75%,TGH,Textainer Group Holdings Limited,9.14,74876,9.02,9.19
▼ -0.87%,TXT,Textron Inc,34.05,97097,33.73,34.05
▲ 0.95%,TFII,TFI International Inc.,40.26,4653,39.935,40.26
▼ -0.12%,BA,The Boeing Company,173.55,3227018,171.685,174.08
▼ -1.57%,BCO,The Brink's Company,37.325,13470,37.145,37.715
▼ -1.56%,EML,The Eastern Company,15.79,172,15.79,15.79
▼ -1.82%,GRC,The Gorman-Rupp Company,32.135,764,32.135,32.135
▼ -0.70%,GBX,"The Greenbrier Companies, Inc",26.195,11148,26.165,26.195
▼ -0.01%,MIDD,The Middleby Corporation,84.59,23339,84.405,85.07
▼ -0.70%,THR,"Thermon Group Holdings, Inc",14.22,1599,14.22,14.22
▲ 0.21%,TKR,The Timken Company,47.27,4429,47.27,47.27
▲ 0.47%,TTC,The Toro Company,71.425,9189,70.99,71.425
▲ 0.28%,TRI,Thomson Reuters Corporation,68.45,21415,68.3,68.45
▲ 2.98%,TWI,"Titan International, Inc",1.73,16279,1.73,1.73
▲ 2.98%,BLD,TopBuild Corp,128.59,20353,126.39,128.59
▲ 0.09%,TOPS,Top Ships Inc,0.1059,7504506,0.1036,0.1059
▼ -0.09%,TT,Trane Technologies plc,103.665,93326,102.29,103.665
▼ -0.88%,TDG,TransDigm Group Incorporated,421.82,9312,420.62,421.82
▲ 0.81%,TRU,TransUnion,90.46,45929,90.02,90.46
▲ 2.30%,TREX,"Trex Company, Inc",136.49,14553,134.2,136.49
▼ -0.18%,TRS,TriMas Corporation,24.405,2250,24.27,24.405
▲ 0.73%,TNET,"TriNet Group, Inc",62.33,6214,61.86,62.33
▼ -0.03%,TRN,"Trinity Industries, Inc",19.335,35310,19.3,19.38
▼ -1.96%,TRTN,Triton International Limited,33.53,94097,33.01,34.25
▼ -1.48%,TGI,"Triumph Group, Inc",7.32,65403,7.32,7.32
▼ -0.18%,TBI,"TrueBlue, Inc",13.625,2893,13.625,13.625
▼ -0.50%,TPC,Tutor Perini Corporation,11.91,10557,11.82,11.97
▼ -0.36%,UNP,Union Pacific Corporation,175.48,311491,175.21,176.25
▲ 1.60%,UAL,"United Airlines Holdings, Inc",33.405,4190355,32.67,33.555
▲ 0.12%,UPS,"United Parcel Service, Inc",118.495,298967,117.585,118.8
▲ 0.06%,URI,"United Rentals, Inc",160.97,80648,159.435,160.97
▲ 4.10%,UPWK,Upwork Inc,13.95,196552,13.7,13.95
▼ -1.30%,ECOL,"US Ecology, Inc",34.11,10,33.745,34.43
▼ -0.56%,USX,"U.S. Xpress Enterprises, Inc",7.04,31367,7.04,7.1
▼ -0.02%,VMI,"Valmont Industries, Inc",125.705,5896,124.68,125.705
▲ 1.01%,VRSK,"Verisk Analytics, Inc",181.6,37134,181.225,182.25
▲ 0.28%,VRRM,Verra Mobility Corporation,10.66,17314,10.64,10.66
▼ -0.22%,VRT,Vertiv Holdings LLC Class A,13.55,57774,13.505,13.64
▼ -2.58%,VVI,Viad Corp,14.175,28614,14.175,14.5
▲ 4.98%,SPCE,Virgin Galactic Holdings Inc,25.52,3113089,25.23,25.6
▲ 0.17%,WNC,Wabash National Corporation,11.61,15838,11.48,11.61
▲ 0.65%,WAB,Wabtec Corporation,62.27,63507,61.695,62.27
▲ 0.64%,WCN,"Waste Connections, Inc",100.07,24727,99.675,100.2
▼ -0.49%,WM,"Waste Management, Inc",106.755,78121,106.66,107.33
▼ -0.33%,WSO,"Watsco, Inc",226.56,20829,226.04,227.61
▼ -0.36%,WTS,"Watts Water Technologies, Inc",84.05,4247,84.05,84.05
▲ 0.39%,WBT,"Welbilt, Inc",6.355,54634,6.3,6.36
▲ 0.48%,WERN,"Werner Enterprises, Inc",44.36,14973,44.32,44.67
▼ -1.24%,WCC,"WESCO International, Inc",42.27,51958,41.97,42.27
▲ 100.00%,WHLM,"Wilhelmina International, Inc",7.48,2549816,7.31,9.65
▼ -1.76%,WLDN,"Willdan Group, Inc",24.57,0,24.57,24.57
▲ 0.14%,WSC,WillScot Corporation,14.68,66810,14.545,14.68
▲ 0.19%,WNS,WNS (Holdings) Limited,61.395,1513,61.395,61.395
▲ 0.01%,WWD,"Woodward, Inc",80.02,11175,79.205,80.62
▼ -0.32%,GWW,"W.W. Grainger, Inc",340.29,13261,339.4,340.35
▲ 0.79%,XPO,"XPO Logistics, Inc",79.88,23420,79.18,79.88
▲ 0.39%,XYL,Xylem Inc,74.54,40059,73.87,74.54
▼ -0.40%,YRCW,YRC Worldwide Inc,2.46,38301,2.46,2.46
▲ 1.36%,ZTO,ZTO Express (Cayman) Inc,35.355,519700,34.615,35.41
